Chunk Number,Length,Content (First 300 Chars)
1,77,"CRACKING 
��the ��· 
CODING INTERVIEW 
189 PROGRAMMING Q!JESTIONS & SOLUTIONS"
2,44,"CRACKING 
the 
CODING INTERVIEW 
6TH EDITION"
3,219,"ALso BY GAYLE LAAKMANN McDowELL 
(RACKING THE PM INTERVIEW 
How TO LAND A PRODUCT MANAGER JoB IN TECHNOLOGY
CRACKING THE TECH CAREER 
INSIDER ADVICE ON LANDING A JOB AT GOOGLE, MICROSOFT, APP LE, OR ANY TOP TECH COMPANY"
4,173,"CRACKING 
the 
CODING INTERVIEW 
6th Edition 
189 Programming Questions and Solutions 
GAYLE LAAKMANN MCDOWELL 
Founder and CEO, CareerCup.com 
CareerCup, LLC 
Palo Alto, CA"
5,489,"CRACKING THE CODING INTERVIEW, SIXTH EDITION 
Copyright © 2015 by CareerCup. 
All rights reserved. No part of this book may be reproduced in any form by any electronic or me­
chanical means, including information storage and retrieval systems, without permission in writing 
from the author or publis"
6,81,"For more information, contact support@careercup.com. 
978-0-9847828-5-7 (ISBN 13)"
7,67,"For Davis and Tobin, 
and all the things that bring us joy in life."
8,489,"Introduction 
Introduction . ........................... • · • . • · · • • · · • · · · · · · · · · · · · · · · · · 2 
I. The Interview Process ............. ................... · .. · · . · · · · · · · · · 4 
Why? .... · .................................................... ····· 4 
How Questions are"
9,490,"Frequently Asked Questions .............................................. 7 
II. Behind the Scenes . .......... .................................•..... 8 
The Microsof t Interview ................................................. 9 
The Amazon Interview ............... , . . . . . . . . . . . . . . "
10,475,"The Face book Interview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12 
The Palantir Interview .................................................. 13 
Ill. Special Situations ................................................. 15 
Experienced Candidat"
11,478,"Product (and Program) Management ....................................... 16 
Dev Lead and Managers. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17 
Startups . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
12,505,"IV. Before the Interview ............................................... 26 
Getting the Right Experience ............................................. 26 
Writing a Great Resume . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 27 
Preparation Map ....."
13,479,"KnowYourTechnical Projects ............................................. 33 
Responding to Behavioral Questions ........................................ 34 
So, tell me about yourself... . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 36 
VI. BigO ........"
14,394,"Time Complexity ..................................................... 38 
Space Complexity. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 40 
Drop the Constants ................................................... 41 
Drop the Non-Dominant Terms"
15,495,"Introduction 
Multi-Part Algorithms: Add vs. Multiply ......... ....... .......... ........... . 42 
Amortized Time ......... ............. ............ .......... · . . . . . . . . . 43 
Log N Runtimes .................... ..................... ............ 44 
Recursive Runtimes ...... ..........."
16,449,"How to Prepare . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 60 
What You Need To Know. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 60 
Walking Through a Problem . . . . . . . . . . . . . . "
17,456,"Optimize & Solve Technique #2: DIY (Do It Yourself) ....... .......... ............. 69 
Optimize & Solve Technique #3: Simplify and Generalize ........... ................ 71 
Optimize & Solve Technique #4: Base Cas e and Build ........... ................... 71 
Optimize & Solve Technique #5: Data"
18,477,"Handling Incorrect Answers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 76 
When You've Heard a Question Before. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 76 
The ""Perfect"" Language for Interview s . . . . . . . . . . . ."
